5.152149,46.199616,0.33988,0.45521,0.53211
-30.559482,22.937506,0.45009,0.58425,0.52212
35.907757,127.766922,0.47924,0.659,0.785
40.463667,-3.74922,0.6184,0.7547,0.8017
7.873054,80.771797,0.54517,0.69114,0.73424
12.862807,30.217636,0.44536,0.54455,0.60898
3.919305,-56.027783,0.5598,0.66528,0.69645
-26.522503,31.465866,0.41421,0.55969,0.47353
60.128161,18.643501,0.7113,0.7574,0.8062
46.818188,8.227512,0.6891,0.7558,0.8125
34.802075,38.996815,0.48662,0.6711,0.75026
38.861034,71.276093,0.53042,0.62817,0.66346
-6.369028,34.888822,0.41249,0.5082,0.56595
15.870032,100.992541,0.51583,0.6559,0.73303
-9.8627946,124.3310364,0.29959,0.39894,0.64464
8.619543,0.824782,0.35301,0.53575,0.54725
-21.178986,-175.198242,0.58649,0.68085,0.71843
10.691803,-61.222503,0.57884,0.67265,0.69278
33.886917,9.537499,0.3878,0.64252,0.7456
38.963745,35.243322,0.41008,0.581,0.731
38.969719,59.556278,0.51286,0.61763,0.64655
1.373333,32.290275,0.39996,0.49422,0.55171
48.379433,31.16558,0.61824,0.6968,0.6728
23.424076,53.847818,0.43829,0.68734,0.75863
55.378051,-3.435973,0.6863,0.7359,0.7913
37.09024,-95.712891,0.6807,0.7374,0.7762
18.335765,-64.896335,0.59242,0.72173,0.78916
-32.522779,-55.765835,0.66105,0.70978,0.76384
41.377491,64.585262,0.55763,0.66231,0.67585
-15.376706,166.959158,0.41942,0.59787,0.69989
6.42375,-66.58973,0.55184,0.68722,0.73746
14.058324,108.277199,0.53519,0.68075,0.75107
24.215527,-12.885834,0.35522,0.51879,0.65951
15.552727,48.516388,0.25282,0.53024,0.62028
-13.133897,27.849332,0.4207,0.50134,0.50943
-19.015438,29.154857,0.48539,0.60671,0.47326
